Product ID,Product Name,Product Code,Category,Chemistry Type
1. Industrial_81-0389,81-0389,81-0389,1. Industrial,Unknown
1. Industrial_A1000,A1000,A1000,1. Industrial,Acrylic (incl. PSA)
1. Industrial_A450,A450,A450,1. Industrial,Acrylic (incl. PSA)
1. Industrial_A465,A465,A465,1. Industrial,Acrylic (incl. PSA)
1. Industrial_A729,A729,A729,1. Industrial,Acrylic (incl. PSA)
1. Industrial_C110,C110,C110,1. Industrial,Unknown
1. Industrial_C130,C130,C130,1. Industrial,Unknown
1. Industrial_C331,C331,C331,1. Industrial,Unknown
1. Industrial_C805,C805,C805,1. Industrial,Unknown
1. Industrial_C830,C830,C830,1. Industrial,Unknown
1. Industrial_C835,C835,C835,1. Industrial,Unknown
1. Industrial_CA1000,CA1000,CA1000,1. Industrial,Unknown
1. Industrial_CA1500,CA1500,CA1500,1. Industrial,Unknown
1. Industrial_CA2400,CA2400,CA2400,1. Industrial,Unknown
1. Industrial_H103,H103,H103,1. Industrial,Solvent Based
1. Industrial_H117,H117,H117,1. Industrial,Solvent Based
1. Industrial_H158,H158,H158,1. Industrial,Solvent Based
1. Industrial_H163,H163,H163,1. Industrial,Solvent Based
1. Industrial_H164,H164,H164,1. Industrial,Solvent Based
1. Industrial_H167,H167,H167,1. Industrial,Solvent Based
1. Industrial_H176,H176,H176,1. Industrial,Solvent Based
1. Industrial_IC932,IC932,IC932,1. Industrial,Epoxy
1. Industrial_IC933,IC933,IC933,1. Industrial,Epoxy
1. Industrial_IC934,IC934,IC934,1. Industrial,Epoxy
1. Industrial_IC936,IC936,IC936,1. Industrial,Epoxy
1. Industrial_IC946,IC946,IC946,1. Industrial,Epoxy
1. Industrial_IC947,IC947,IC947,1. Industrial,Epoxy
1. Industrial_IC951,IC951,IC951,1. Industrial,Epoxy
1. Industrial_IC952,IC952,IC952,1. Industrial,Epoxy
1. Industrial_IC955NF,IC955NF,IC955NF,1. Industrial,Epoxy
1. Industrial_OA12,OA12,OA12,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OA13,OA13,OA13,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OA23,OA23,OA23,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OA28,OA28,OA28,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OA29,OA29,OA29,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OA4,OA4,OA4,1. Industrial,Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial_OS10,OS10,OS10,1. Industrial,Silicone
1. Industrial_OS2,OS2,OS2,1. Industrial,Silicone
1. Industrial_OS20,OS20,OS20,1. Industrial,Silicone
1. Industrial_OS24,OS24,OS24,1. Industrial,Silicone
1. Industrial_OS25,OS25,OS25,1. Industrial,Silicone
1. Industrial_OS35,OS35,OS35,1. Industrial,Silicone
1. Industrial_OS37,OS37,OS37,1. Industrial,Silicone
1. Industrial_OS61,OS61,OS61,1. Industrial,Silicone
1. Industrial_OSA,OSA,OSA,1. Industrial,Silicone
1. Industrial_R160,R160,R160,1. Industrial,Epoxy
1. Industrial_R190,R190,R190,1. Industrial,Epoxy
1. Industrial_R221,R221,R221,1. Industrial,Epoxy
1. Industrial_R519,R519,R519,1. Industrial,Epoxy
1. Industrial_T205,T205,T205,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T215,T215,T215,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T220,T220,T220,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T305,T305,T305,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T310,T310,T310,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T449,T449,T449,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T464,T464,T464,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T465,T465,T465,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T532,T532,T532,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T710,T710,T710,1. Industrial,Acrylic (incl. PSA)
1. Industrial_T715,T715,T715,1. Industrial,Acrylic (incl. PSA)
1. Industrial_TA56,TA56,TA56,1. Industrial,Acrylic (incl. PSA)
1. Industrial_W700,W700,W700,1. Industrial,Unknown
1. Industrial_mc739,mc739,mc739,1. Industrial,Unknown
1. Industrial_os55,os55,os55,1. Industrial,Unknown
1. Industrial_t500,t500,t500,1. Industrial,Unknown
2. Marine_Environmental Data Sheets,Environmental Data Sheets,Environmental Data Sheets,2. Marine,Unknown
2. Marine_M-C280 (C130),M-C280 (C130),M-C280 (C130),2. Marine,Unknown
2. Marine_M-C283 (C331),M-C283 (C331),M-C283 (C331),2. Marine,Unknown
2. Marine_M-C285 (81-0389),M-C285 (81-0389),M-C285 (81-0389),2. Marine,Unknown
2. Marine_M-OA755 (OA4),M-OA755 (OA4),M-OA755 (OA4),2. Marine,Unknown
2. Marine_M-OS764 (OS24),M-OS764 (OS24),M-OS764 (OS24),2. Marine,Unknown
2. Marine_M-OS789 (OS2),M-OS789 (OS2),M-OS789 (OS2),2. Marine,Unknown
2. Marine_M-OS796 (OS16),M-OS796 (OS16),M-OS796 (OS16),2. Marine,Unknown
2. Marine_M-OSA783 (OSA),M-OSA783 (OSA),M-OSA783 (OSA),2. Marine,Unknown
2. Marine_M-R420 (R160),M-R420 (R160),M-R420 (R160),2. Marine,Unknown
2. Marine_M-R445 (R221),M-R445 (R221),M-R445 (R221),2. Marine,Unknown
2. Marine_M-R478 (R519),M-R478 (R519),M-R478 (R519),2. Marine,Unknown
2. Marine_M-T815 (T215),M-T815 (T215),M-T815 (T215),2. Marine,Unknown
2. Marine_M-T820 (T220),M-T820 (T220),M-T820 (T220),2. Marine,Unknown
2. Marine_MC722 (IC932),MC722 (IC932),MC722 (IC932),2. Marine,Unknown
2. Marine_MC723 (IC933),MC723 (IC933),MC723 (IC933),2. Marine,Unknown
2. Marine_MC724 (IC934),MC724 (IC934),MC724 (IC934),2. Marine,Unknown
2. Marine_MC736 (IC946),MC736 (IC946),MC736 (IC946),2. Marine,Unknown
2. Marine_MC737 (IC947),MC737 (IC947),MC737 (IC947),2. Marine,Unknown
2. Marine_MC739,MC739,MC739,2. Marine,Unknown
2. Marine_MC741 (IC951),MC741 (IC951),MC741 (IC951),2. Marine,Unknown
2. Marine_mc722,mc722,mc722,2. Marine,Unknown
2. Marine_mc723,mc723,mc723,2. Marine,Unknown
2. Marine_mc724,mc724,mc724,2. Marine,Unknown
2. Marine_mc737,mc737,mc737,2. Marine,Unknown
2. Marine_mc741,mc741,mc741,2. Marine,Unknown
3. Transportation_T-C222 (C130),T-C222 (C130),T-C222 (C130),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-C225 (C331),T-C225 (C331),T-C225 (C331),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-C485 (81-0389),T-C485 (81-0389),T-C485 (81-0389),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OA152 (OS24),T-OA152 (OS24),T-OA152 (OS24),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OA156 (OA4),T-OA156 (OA4),T-OA156 (OA4),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OA177(OA13),T-OA177(OA13),T-OA177(OA13),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OS151 (OS2),T-OS151 (OS2),T-OS151 (OS2),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OS164 (OS35),T-OS164 (OS35),T-OS164 (OS35),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-OSA155 (OSA),T-OSA155 (OSA),T-OSA155 (OSA),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-R679 (R221),T-R679 (R221),T-R679 (R221),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-R785 (R519),T-R785 (R519),T-R785 (R519),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-S596 (S228),T-S596 (S228),T-S596 (S228),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-T1420,T-T1420,T-T1420,3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-T415 (T215),T-T415 (T215),T-T415 (T215),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-T420 (T220),T-T420 (T220),T-T420 (T220),3. Transportation,Acrylic (incl. PSA)
3. Transportation_T-T430,T-T430,T-T430,3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC452 (IC932),TC452 (IC932),TC452 (IC932),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC453 (IC933),TC453 (IC933),TC453 (IC933),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC454 (IC934),TC454 (IC934),TC454 (IC934),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC456 (IC936),TC456 (IC936),TC456 (IC936),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC466 (IC946),TC466 (IC946),TC466 (IC946),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC467 (IC947),TC467 (IC947),TC467 (IC947),3. Transportation,Acrylic (incl. PSA)
3. Transportation_TC471 - ONHOLD,TC471 - ONHOLD,TC471 - ONHOLD,3. Transportation,Acrylic (incl. PSA)
3. Transportation_tc452,tc452,tc452,3. Transportation,Unknown
3. Transportation_tc453,tc453,tc453,3. Transportation,Unknown
3. Transportation_tc454,tc454,tc454,3. Transportation,Unknown
3. Transportation_tc456,tc456,tc456,3. Transportation,Unknown
3. Transportation_tc466,tc466,tc466,3. Transportation,Unknown
3. Transportation_tc467,tc467,tc467,3. Transportation,Unknown
4. Composites_TAC-734G,TAC-734G,TAC-734G,4. Composites,Acrylic (incl. PSA)
4. Composites_TAC-735,TAC-735,TAC-735,4. Composites,Acrylic (incl. PSA)
4. Composites_TAC-738R,TAC-738R,TAC-738R,4. Composites,Acrylic (incl. PSA)
4. Composites_TAC-739R,TAC-739R,TAC-739R,4. Composites,Acrylic (incl. PSA)
4. Composites_TAC-OS75,TAC-OS75,TAC-OS75,4. Composites,Acrylic (incl. PSA)
4. Composites_TAC850 Series,TAC850 Series,TAC850 Series,4. Composites,Acrylic (incl. PSA)
4. Composites_tac850,tac850,tac850,4. Composites,Unknown
6. Insulation_R-A2000 (A1000),R-A2000 (A1000),R-A2000 (A1000),6. Insulation,Epoxy
6. Insulation_R-C661 (C331),R-C661 (C331),R-C661 (C331),6. Insulation,Epoxy
6. Insulation_R-OS8 (OS2),R-OS8 (OS2),R-OS8 (OS2),6. Insulation,Epoxy
6. Insulation_R-OS84 (OS35),R-OS84 (OS35),R-OS84 (OS35),6. Insulation,Epoxy
6. Insulation_R-R820 (R160),R-R820 (R160),R-R820 (R160),6. Insulation,Epoxy
6. Insulation_R-T600 (T305),R-T600 (T305),R-T600 (T305),6. Insulation,Epoxy
6. Insulation_R-T620 (T310),R-T620 (T310),R-T620 (T310),6. Insulation,Epoxy
6. Insulation_R-T860 (T715),R-T860 (T715),R-T860 (T715),6. Insulation,Epoxy
6. Insulation_RC826 (IC936),RC826 (IC936),RC826 (IC936),6. Insulation,Epoxy
6. Insulation_RC862 (IC932),RC862 (IC932),RC862 (IC932),6. Insulation,Epoxy
6. Insulation_RC863 (IC933),RC863 (IC933),RC863 (IC933),6. Insulation,Epoxy
6. Insulation_RC864 (IC934),RC864 (IC934),RC864 (IC934),6. Insulation,Epoxy
6. Insulation_RC886 (IC946),RC886 (IC946),RC886 (IC946),6. Insulation,Epoxy
6. Insulation_RC887 (IC947),RC887 (IC947),RC887 (IC947),6. Insulation,Epoxy
6. Insulation_rc826,rc826,rc826,6. Insulation,Unknown
6. Insulation_rc862,rc862,rc862,6. Insulation,Unknown
6. Insulation_rc863,rc863,rc863,6. Insulation,Unknown
6. Insulation_rc864,rc864,rc864,6. Insulation,Unknown
6. Insulation_rc886,rc886,rc886,6. Insulation,Unknown
6. Insulation_rc887,rc887,rc887,6. Insulation,Unknown
7. Construction_C-C360 (C130),C-C360 (C130),C-C360 (C130),7. Construction,Unknown
7. Construction_C-C551 (C331),C-C551 (C331),C-C551 (C331),7. Construction,Unknown
7. Construction_C-OA5 (OA4),C-OA5 (OA4),C-OA5 (OA4),7. Construction,Unknown
7. Construction_C-OA52 (OA12),C-OA52 (OA12),C-OA52 (OA12),7. Construction,Unknown
7. Construction_C-OA98 (OS24),C-OA98 (OS24),C-OA98 (OS24),7. Construction,Unknown
7. Construction_C-OS55 (OS35),C-OS55 (OS35),C-OS55 (OS35),7. Construction,Unknown
7. Construction_C-OS9 (OS2),C-OS9 (OS2),C-OS9 (OS2),7. Construction,Unknown
7. Construction_C-OSA (OSA),C-OSA (OSA),C-OSA (OSA),7. Construction,Unknown
7. Construction_C-R329 (R519),C-R329 (R519),C-R329 (R519),7. Construction,Unknown
7. Construction_C-R552 (R221),C-R552 (R221),C-R552 (R221),7. Construction,Unknown
7. Construction_C-R560 (R160),C-R560 (R160),C-R560 (R160),7. Construction,Unknown
7. Construction_C-T500 (T305),C-T500 (T305),C-T500 (T305),7. Construction,Unknown
7. Construction_C-T5100 (T715),C-T5100 (T715),C-T5100 (T715),7. Construction,Unknown
7. Construction_C-T550 (T205),C-T550 (T205),C-T550 (T205),7. Construction,Unknown
7. Construction_C-T553 (T215),C-T553 (T215),C-T553 (T215),7. Construction,Unknown
7. Construction_C-T557 (T220),C-T557 (T220),C-T557 (T220),7. Construction,Unknown
7. Construction_C-T564 (T532),C-T564 (T532),C-T564 (T532),7. Construction,Unknown
7. Construction_C-T731 (T465),C-T731 (T465),C-T731 (T465),7. Construction,Unknown
7. Construction_C-W6106 (W700),C-W6106 (W700),C-W6106 (W700),7. Construction,Unknown
7. Construction_CC501 (IC946),CC501 (IC946),CC501 (IC946),7. Construction,Unknown
7. Construction_CC503 (IC936),CC503 (IC936),CC503 (IC936),7. Construction,Unknown
7. Construction_CC507 (IC947),CC507 (IC947),CC507 (IC947),7. Construction,Unknown
7. Construction_CC513 (IC932),CC513 (IC932),CC513 (IC932),7. Construction,Unknown
7. Construction_CC515 (IC934),CC515 (IC934),CC515 (IC934),7. Construction,Unknown
7. Construction_CC519 (IC933),CC519 (IC933),CC519 (IC933),7. Construction,Unknown
7. Construction_ca1000,ca1000,ca1000,7. Construction,Unknown
7. Construction_ca1500,ca1500,ca1500,7. Construction,Unknown
7. Construction_ca2400,ca2400,ca2400,7. Construction,Unknown
7. Construction_cc501,cc501,cc501,7. Construction,Unknown
7. Construction_cc507,cc507,cc507,7. Construction,Unknown
7. Construction_cc513,cc513,cc513,7. Construction,Unknown
7. Construction_cc515,cc515,cc515,7. Construction,Unknown
7. Construction_cc519,cc519,cc519,7. Construction,Unknown
7. Construction_ic932,ic932,ic932,7. Construction,Unknown
7. Construction_ic947,ic947,ic947,7. Construction,Unknown
7. Construction_oa12,oa12,oa12,7. Construction,Unknown
7. Construction_oa13,oa13,oa13,7. Construction,Unknown
7. Construction_oa23,oa23,oa23,7. Construction,Unknown
7. Construction_os10,os10,os10,7. Construction,Unknown
7. Construction_os2,os2,os2,7. Construction,Unknown
7. Construction_os20,os20,os20,7. Construction,Unknown
7. Construction_os25,os25,os25,7. Construction,Unknown
7. Construction_os35,os35,os35,7. Construction,Unknown
7. Construction_os37,os37,os37,7. Construction,Unknown
7. Construction_os61,os61,os61,7. Construction,Unknown
7. Construction_t215,t215,t215,7. Construction,Unknown
7. Construction_t220,t220,t220,7. Construction,Unknown
7. Construction_t305,t305,t305,7. Construction,Unknown
7. Construction_t464,t464,t464,7. Construction,Unknown
7. Construction_t600,t600,t600,7. Construction,Unknown
7. Construction_t715,t715,t715,7. Construction,Unknown
