Category,Product Name,Chemistry Type,Confidence Level,Score,Reasoning
1. Industrial,81-0389,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,A1000,Acrylic (incl. PSA),Medium,5,Product name pattern 'A' suggests Acrylic (incl. PSA)
1. Industrial,A450,Acrylic (incl. PSA),Medium,5,Product name pattern 'A' suggests Acrylic (incl. PSA)
1. Industrial,A465,Acrylic (incl. PSA),Medium,5,Product name pattern 'A' suggests Acrylic (incl. PSA)
1. Industrial,A729,Acrylic (incl. PSA),Medium,5,Product name pattern 'A' suggests Acrylic (incl. PSA)
1. Industrial,C110,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,C130,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,C331,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,C805,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,C830,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,C835,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,CA1000,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,CA1500,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,CA2400,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,H103,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H117,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H158,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H163,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H164,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H167,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,H176,Solvent Based,Medium,5,Product name pattern 'H' suggests Solvent Based; Product name pattern 'H' suggests HotMelt
1. Industrial,IC932,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC933,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC934,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC936,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC946,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC947,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC951,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC952,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,IC955NF,Epoxy,Medium,5,Product name pattern 'IC' suggests Epoxy
1. Industrial,OA12,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OA13,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OA23,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OA28,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OA29,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OA4,Modified Silane (MS Polymer/ Hybrid Polymer),Medium,5,Product name pattern 'OA' suggests Modified Silane (MS Polymer/ Hybrid Polymer)
1. Industrial,OS10,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS2,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS20,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS24,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS25,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS35,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS37,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OS61,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,OSA,Silicone,Medium,5,Product name pattern 'OS' suggests Silicone
1. Industrial,R160,Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
1. Industrial,R190,Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
1. Industrial,R221,Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
1. Industrial,R519,Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
1. Industrial,T205,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T215,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T220,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T305,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T310,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T449,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T464,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T465,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T532,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T710,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,T715,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
1. Industrial,TA56,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
1. Industrial,W700,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,mc739,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,os55,Unknown,Low,0,No chemistry indicators found in product files
1. Industrial,t500,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,Environmental Data Sheets,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-C280 (C130),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-C283 (C331),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-C285 (81-0389),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-OA755 (OA4),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-OS764 (OS24),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-OS789 (OS2),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-OS796 (OS16),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-OSA783 (OSA),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-R420 (R160),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-R445 (R221),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-R478 (R519),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-T815 (T215),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,M-T820 (T220),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC722 (IC932),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC723 (IC933),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC724 (IC934),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC736 (IC946),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC737 (IC947),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC739,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,MC741 (IC951),Unknown,Low,0,No chemistry indicators found in product files
2. Marine,mc722,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,mc723,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,mc724,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,mc737,Unknown,Low,0,No chemistry indicators found in product files
2. Marine,mc741,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,T-C222 (C130),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-C225 (C331),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-C485 (81-0389),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OA152 (OS24),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OA156 (OA4),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OA177(OA13),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OS151 (OS2),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OS164 (OS35),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-OSA155 (OSA),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-R679 (R221),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-R785 (R519),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-S596 (S228),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-T1420,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-T415 (T215),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-T420 (T220),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,T-T430,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC452 (IC932),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC453 (IC933),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC454 (IC934),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC456 (IC936),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC466 (IC946),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC467 (IC947),Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,TC471 - ONHOLD,Acrylic (incl. PSA),Medium,5,Product name pattern 'T' suggests Acrylic (incl. PSA)
3. Transportation,tc452,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,tc453,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,tc454,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,tc456,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,tc466,Unknown,Low,0,No chemistry indicators found in product files
3. Transportation,tc467,Unknown,Low,0,No chemistry indicators found in product files
4. Composites,TAC-734G,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,TAC-735,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,TAC-738R,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,TAC-739R,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,TAC-OS75,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,TAC850 Series,Acrylic (incl. PSA),High,10,Product name pattern 'T' suggests Acrylic (incl. PSA); Product name pattern 'TA' suggests Acrylic (incl. PSA)
4. Composites,tac850,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,R-A2000 (A1000),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-C661 (C331),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-OS8 (OS2),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-OS84 (OS35),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-R820 (R160),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-T600 (T305),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-T620 (T310),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,R-T860 (T715),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC826 (IC936),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC862 (IC932),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC863 (IC933),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC864 (IC934),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC886 (IC946),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,RC887 (IC947),Epoxy,Medium,5,Product name pattern 'R' suggests Epoxy; Product name pattern 'R' suggests Modified Epoxies
6. Insulation,rc826,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,rc862,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,rc863,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,rc864,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,rc886,Unknown,Low,0,No chemistry indicators found in product files
6. Insulation,rc887,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-C360 (C130),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-C551 (C331),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OA5 (OA4),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OA52 (OA12),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OA98 (OS24),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OS55 (OS35),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OS9 (OS2),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-OSA (OSA),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-R329 (R519),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-R552 (R221),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-R560 (R160),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T500 (T305),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T5100 (T715),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T550 (T205),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T553 (T215),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T557 (T220),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T564 (T532),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-T731 (T465),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,C-W6106 (W700),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC501 (IC946),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC503 (IC936),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC507 (IC947),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC513 (IC932),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC515 (IC934),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,CC519 (IC933),Unknown,Low,0,No chemistry indicators found in product files
7. Construction,ca1000,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,ca1500,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,ca2400,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,cc501,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,cc507,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,cc513,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,cc515,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,cc519,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,ic932,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,ic947,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,oa12,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,oa13,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,oa23,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os10,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os2,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os20,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os25,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os35,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os37,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,os61,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t215,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t220,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t305,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t464,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t600,Unknown,Low,0,No chemistry indicators found in product files
7. Construction,t715,Unknown,Low,0,No chemistry indicators found in product files
